# Yaawun — robots.txt
# Default policy
User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /account
Disallow: /account/
Disallow: /cart
Disallow: /checkout
Disallow: /auth
Disallow: /api/
Disallow: /login
Disallow: /order-confirmation/

# Search engines
User-agent: Googlebot
Allow: /
Disallow: /admin
Disallow: /account
Disallow: /cart
Disallow: /checkout
Disallow: /auth
Disallow: /api/
Disallow: /login
Disallow: /order-confirmation/

User-agent: Bingbot
Allow: /
Disallow: /admin
Disallow: /account
Disallow: /cart
Disallow: /checkout
Disallow: /auth
Disallow: /api/
Disallow: /login
Disallow: /order-confirmation/

# AI / answer engines — explicitly allowed to read public content
User-agent: GPTBot
Allow: /
Disallow: /admin
Disallow: /account
Disallow: /cart
Disallow: /checkout
Disallow: /auth
Disallow: /api/

User-agent: OAI-SearchBot
Allow: /
Disallow: /admin
Disallow: /account
Disallow: /cart
Disallow: /checkout
Disallow: /auth
Disallow: /api/

User-agent: ChatGPT-User
Allow: /
Disallow: /admin
Disallow: /account
Disallow: /cart
Disallow: /checkout
Disallow: /auth
Disallow: /api/

User-agent: PerplexityBot
Allow: /
Disallow: /admin
Disallow: /account
Disallow: /cart
Disallow: /checkout
Disallow: /auth
Disallow: /api/

User-agent: Perplexity-User
Allow: /
Disallow: /admin
Disallow: /account
Disallow: /cart
Disallow: /checkout
Disallow: /auth
Disallow: /api/

User-agent: ClaudeBot
Allow: /
Disallow: /admin
Disallow: /account
Disallow: /cart
Disallow: /checkout
Disallow: /auth
Disallow: /api/

User-agent: Claude-Web
Allow: /
Disallow: /admin
Disallow: /account
Disallow: /cart
Disallow: /checkout
Disallow: /auth
Disallow: /api/

User-agent: Google-Extended
Allow: /
Disallow: /admin
Disallow: /account
Disallow: /cart
Disallow: /checkout
Disallow: /auth
Disallow: /api/

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Amazonbot
Allow: /
Disallow: /admin
Disallow: /account
Disallow: /cart
Disallow: /checkout
Disallow: /auth
Disallow: /api/

User-agent: Bytespider
Allow: /
Disallow: /admin
Disallow: /account
Disallow: /cart
Disallow: /checkout
Disallow: /auth
Disallow: /api/

User-agent: CCBot
Allow: /
Disallow: /admin
Disallow: /account
Disallow: /cart
Disallow: /checkout
Disallow: /auth
Disallow: /api/

User-agent: DuckAssistBot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: YouBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Diffbot
Allow: /

Sitemap: https://yaawun.com/sitemap.xml
